id,sdesc,gold,affects/0/id,affects/0/by,affects/1/id,affects/1/by,affects/2/id,affects/2/by,affects/3/id,affects/3/by,affects/4/id,affects/4/by,affects/5/id,affects/5/by,affects/6/id,affects/6/by,affects/7/id,affects/7/by,affects/8/id,affects/8/by
1161,a pair of deadly ridged leggings,23,dr,3,ac,20,,,,,,,,,,,,,,
425,a pair of diamond earrings,11,wis,1,dex,1,con,1,,,,,,,,,,,,
824,a pair of dragon skin gloves,25,dex,2,hr,2,dr,1,,,,,,,,,,,,
98,a pair of dragonscale arm-guards,76,hr,3,dr,7,str,1,hp,10,,,,,,,,,,
492,a pair of dragonscale boots,41,mv,25,dr,5,dex,1,,,,,,,,,,,,
1162,a pair of dragonscale greaves,48,str,-1,dex,1,hr,2,dr,4,,,,,,,,,,
493,a pair of evening slippers,5,mn,20,mv,40,,,,,,,,,,,,,,
495,a pair of furry slippers,4,dex,1,mv,50,,,,,,,,,,,,,,
825,a pair of gauntlets,11,str,3,,,,,,,,,,,,,,,,
457,a pair of Goroggles,108,hp,50,mn,50,hr,5,dr,6,ac,-35,,,,,,,,
498,a pair of jester shoes,39,hp,2,mn,15,mv,100,dr,3,cha,3,,,,,,,,
499,a pair of kneehigh buckskin boots,8,dex,1,con,1,mv,100,,,,,,,,,,,,
502,a pair of leather boots (2),15,dex,4,,,,,,,,,,,,,,,,
503,a pair of leather shoes,8,wis,1,mv,-50,ac,-10,int,1,,,,,,,,,,
504,a pair of lion-crested boots,11,dex,3,mv,100,,,,,,,,,,,,,,
828,a pair of long white gloves,13,hp,15,mn,20,,,,,,,,,,,,,,
829,a pair of minotaur combat gloves,8,hp,1,dr,1,,,,,,,,,,,,,,
830,a pair of mithril gauntlets,13,hr,1,dr,1,,,,,,,,,,,,,,
831,a pair of oven mitts,40,str,2,hr,2,dr,3,,,,,,,,,,,,
427,a pair of pearl earrings,15,cha,2,mn,30,,,,,,,,,,,,,,
458,a pair of reading glasses,11,int,2,wis,1,,,,,,,,,,,,,,
101,a pair of red steel vambraces,15,dr,2,,,,,,,,,,,,,,,,
1168,a pair of reddish leggings,56,mn,25,hr,-4,dr,4,ac,-15,,,,,,,,,,
2124,a pair of sai,88,mn,30,hr,7,dr,6,,,,,,,,,,,,
508,a pair of sandals,5,hp,10,mv,50,,,,,,,,,,,,,,
832,a pair of shadow gauntlets,20,str,2,int,2,hp,10,,,,,,,,,,,,
1169,a pair of shadowy metallic leggings,49,dr,3,dex,3,hp,30,,,,,,,,,,,,
1171,a pair of shredded leggings,8,lck,2,ac,-5,,,,,,,,,,,,,,
510,a pair of silvery boots,8,dex,2,,,,,,,,,,,,,,,,
833,a pair of silvery gloves,23,hr,3,dr,1,,,,,,,,,,,,,,
459,a pair of spectacles,8,int,1,wis,1,,,,,,,,,,,,,,
1172,a pair of Sphinx leggings,35,str,2,hr,1,dr,3,,,,,,,,,,,,
834,a pair of spiked gauntlets,34,str,1,dr,4,,,,,,,,,,,,,,
835,a pair of spiked gauntlets ,26,str,1,hp,5,hr,1,dr,2,ac,-5,,,,,,,,
511,a pair of stilts,8,dex,-2,mv,-75,,,,,,,,,,,,,,
512,a pair of supple leather boots,8,dex,2,mv,75,,,,,,,,,,,,,,
513,a pair of supple leather boots,8,dex,2,mv,75,,,,,,,,,,,,,,
460,a pair of wire rimmed spectacles,15,int,4,,,,,,,,,,,,,,,,
1031,a pale blue stone,4,str,1,,,,,,,,,,,,,,,,
920,a panther-crested helmet,4,con,1,,,,,,,,,,,,,,,,
30,a patchwork fur robe,20,hp,10,mn,10,hr,1,dr,1,,,,,,,,,,
2125,a pearl wand,110,dr,8,hp,20,mn,60,hr,5,,,,,,,,,,
1033,a pearly white stone,1,hp,1,,,,,,,,,,,,,,,,
1350,a pewter torque,20,hp,10,mn,20,mv,20,hr,2,,,,,,,,,,
1351,a Pharaoh's Ankh,45,sv sp,-2,sv psn,-2,sv br,4,sv rod,-2,hp,10,mn,30,hr,2,dr,3,,
1352,a Pharoah's Ankh (old),55,hp,30,mn,30,hr,2,dr,3,sv psn,-2,sv br,-2,sv rod,-2,,,,
2126,a piece of barbed-wire,45,str,1,dex,1,dr,5,,,,,,,,,,,,
1036,a pink and green stone,25,hr,-5,,,,,,,,,,,,,,,,
2436,a piranha tooth wristlet,5,hr,1,ac,-5,,,,,,,,,,,,,,
2127,a pitch-black longsword which flames brightly,81,hp,25,mn,25,hr,5,dr,5,,,,,,,,,,
2129,a pitchfork ,11,str,1,dr,1,,,,,,,,,,,,,,
921,a plaid cotton handkercheif,4,cha,1,,,,,,,,,,,,,,,,
191,a plaid smoking jacket,5,hr,1,ac,-4,,,,,,,,,,,,,,
2438,a polished brass bracer,3,hp,6,sv sp,-1,,,,,,,,,,,,,,
922,a polished brass helm,5,hp,10,sv sp,-2,,,,,,,,,,,,,,
1744,a polished brass shield,5,hp,10,ac,-5,,,,,,,,,,,,,,
1917,a polished girth of platinum,11,str,-1,hp,15,sv sp,-5,,,,,,,,,,,,
1918,a polished girth of silver,18,mn,10,hr,1,ac,-3,str,1,con,1,hp,5,,,,,,
923,a polished platinum helmet,35,sv sp,-2,wis,2,hp,5,hr,2,dr,2,,,,,,,,
1745,a polished platinum spiked shield,24,con,1,hp,10,dr,2,ac,-5,,,,,,,,,,
924,a polished silver helm,11,int,1,wis,1,mn,15,ac,-5,,,,,,,,,,
1746,a polished silver shield,1,mn,5,sv sp,-4,ac,-3,,,,,,,,,,,,
2131,a poniard of glory,88,hp,40,hr,6,dr,5,,,,,,,,,,,,
925,a pontiff's headress,11,wis,3,ac,-2,,,,,,,,,,,,,,
926,a powdered wig,8,int,1,dex,1,sv sp,-2,,,,,,,,,,,,
2132,a raccoon claw,8,hp,15,,,,,,,,,,,,,,,,
192,a raggedly dirty dress,8,dex,-1,cha,1,mv,25,,,,,,,,,,,,
1353,a rainbow pendant of Laurieness,79,dex,1,hp,75,mn,50,hr,2,dr,2,ac,10,,,,,,
2133,a ranseur,43,hr,7,dr,-1,ac,-5,,,,,,,,,,,,
32,a rat fur cloak,5,hp,10,ac,-6,,,,,,,,,,,,,,
33,a ratty grey labcoat,8,int,1,dex,1,,,,,,,,,,,,,,
1920,a red belt of Chaos,84,dex,1,hp,40,hr,3,dr,6,sv sp,-2,,,,,,,,
2439,a red bracer,0,mn,1,,,,,,,,,,,,,,,,
927,a red dragonhelm,30,wis,2,dex,1,dr,2,int,1,,,,,,,,,,
2135,a red dragon's claw,39,hp,10,mn,20,hr,2,dr,2,lck,1,,,,,,,,
1921,a red satin sash,11,sv par,-3,str,2,con,1,,,,,,,,,,,,
1354,a red silk scarf,21,int,1,cha,2,mn,40,,,,,,,,,,,,
2136,a reef wraith sting,70,dex,2,hr,5,dr,5,,,,,,,,,,,,
193,a revealing black leather top,184,hp,103,mn,100,hr,8,dr,8,dex,2,,,,,,,,
2138,a riding stick,24,dex,-1,hr,1,dr,2,,,,,,,,,,,,
572,a ring of Camelot,21,str,1,wis,-1,hp,20,mn,15,,,,,,,,,,
573,a ring of light,6,dex,1,hp,5,,,,,,,,,,,,,,
574,a Ring of Magic,51,str,-1,hp,20,mn,60,dr,3,,,,,,,,,,
575,a ring of poison protection,15,hp,20,mn,20,sv psn,-4,,,,,,,,,,,,
576,a ring of shadows,29,str,1,hp,15,hr,2,dr,1,,,,,,,,,,
577,a ring of Solace,14,dex,1,hp,20,ac,-3,,,,,,,,,,,,
578,a ring of sparkling silver,21,hr,2,dr,1,dex,1,,,,,,,,,,,,
579,a ring of the king's navy,40,mn,30,hr,2,dr,3,,,,,,,,,,,,
2139,a rolling pin,14,str,1,hr,2,,,,,,,,,,,,,,
2140,a rose-hilted dagger,58,dex,2,mv,20,hr,4,dr,4,ac,-5,,,,,,,,
1178,a Royal Skirt,18,dex,2,hr,2,ac,-10,,,,,,,,,,,,
2141,a ruby sabre,70,str,2,hr,5,dr,5,,,,,,,,,,,,
2142,a rune axe,119,hp,60,mn,30,hr,5,dr,7,ac,-15,str,1,,,,,,
2143,a rune covered dagger,20,int,1,mn,25,hr,2,,,,,,,,,,,,
2144,a rune dagger,78,mn,10,hr,4,dr,5,ac,-10,dex,2,hp,20,,,,,,
2145,a rune sword,69,str,1,hp,1,mn,20,dr,8,ac,-20,,,,,,,,
2146,a runed chisel,4,dex,1,,,,,,,,,,,,,,,,
580,a runed silver ring,18,dex,1,cha,2,mn,25,,,,,,,,,,,,
2147,a rusted metallic sword,60,dr,4,hr,6,,,,,,,,,,,,,,
428,a sailor's earring,30,hp,20,hr,1,dr,2,,,,,,,,,,,,
581,a sapphire ring,40,wis,2,mn,40,dr,3,,,,,,,,,,,,
1923,a sash of the magi,58,int,1,wis,1,mn,50,hr,3,dr,3,,,,,,,,
34,a satanic robe,58,hr,4,dr,5,ac,-25,,,,,,,,,,,,
2150,a satanic sword,93,int,2,hp,50,mn,50,hr,2,dr,5,,,,,,,,
1043,a scarlet and blue stone,4,int,1,,,,,,,,,,,,,,,,
1924,a scarlet red belt,78,hp,50,hr,3,dr,5,,,,,,,,,,,,
582,a scorched band of glass,50,hp,25,mn,-40,hr,1,dr,3,ac,-5,sv par,-2,,,,,,
197,a scorched ringmail suit,16,dex,1,hp,10,dr,1,ac,-8,,,,,,,,,,
1232,a seaman's lantern,8,dr,1,ac,-3,,,,,,,,,,,,,,
198,a sepia robe,24,int,1,hp,10,dr,2,ac,-8,,,,,,,,,,
2152,a serrated shortsword,10,hr,2,,,,,,,,,,,,,,,,
1044,a set of bagpipes,18,hp,35,sv par,-3,age,10,,,,,,,,,,,,
105,a set of batwings,40,hp,50,mv,100,ac,-10,str,-1,wis,1,dex,2,,,,,,
106,a set of dragon scale sleeves,30,hp,10,hr,2,dr,2,ac,-5,,,,,,,,,,
199,a set of fine robes,4,con,1,,,,,,,,,,,,,,,,
1179,a set of icy leggings,48,lck,1,hp,15,mn,25,dr,4,ac,-20,,,,,,,,
1180,a set of mithril leggings,13,dr,1,hr,1,,,,,,,,,,,,,,
1045,a set of multicolored balls,8,dex,2,,,,,,,,,,,,,,,,
1810,a set of shepherd's pipes,15,wis,1,dex,1,mn,30,sv sp,-5,,,,,,,,,,
200,a sexy lace nightie,29,int,1,cha,4,hp,10,mn,20,,,,,,,,,,
2153,a Shadow Blade,103,mn,40,mv,35,hr,3,dr,7,hp,50,,,,,,,,
2154,a shadow hound's claw,40,hr,2,dr,4,,,,,,,,,,,,,,
583,a Shadowport signet ring,4,str,1,sv psn,-5,,,,,,,,,,,,,,
929,a shadowy dragonscale helmet,45,wis,2,hr,3,dr,3,ac,-20,,,,,,,,,,
201,a shadowy dragonscale shirt,96,con,2,hp,30,hr,5,dr,5,sv br,-3,ac,-50,dex,3,,,,
107,a shadowy pair of dragonscale arm guards,80,ac,-35,str,2,hr,4,dr,7,,,,,,,,,,
429,a shadowy pair of dragonscale earrings,23,wis,2,dr,2,,,,,,,,,,,,,,
837,a shadowy pair of dragonscale gloves,60,hr,6,dr,4,ac,-10,,,,,,,,,,,,
1181,a shadowy pair of dragonscale leggings,36,dex,1,hr,2,dr,3,,,,,,,,,,,,
1925,a shadowy spiked collar,23,dr,3,ac,-20,,,,,,,,,,,,,,
2440,a shadowy coiled cobra,29,dex,2,mn,25,dr,2,,,,,,,,,,,,
430,a shard of crystal,8,int,2,sv sp,5,,,,,,,,,,,,,,
1355,a sharktooth necklace,48,dr,4,mn,50,hr,1,,,,,,,,,,,,
2155,a sharp shard of obsidian,23,dr,3,,,,,,,,,,,,,,,,
1356,a shawl,4,wis,1,ac,-5,,,,,,,,,,,,,,
2156,a shepherd's crook,55,str,2,hr,2,dr,5,,,,,,,,,,,,
1747,a shield of Camelot,10,ac,-20,mv,2,hr,2,,,,,,,,,,,,
1748,a shield of dragonscales,13,hr,1,dr,1,,,,,,,,,,,,,,
1749,a shield of ice,45,hr,3,dr,4,ac,-25,,,,,,,,,,,,
1357,a Shimmergloom pendant,19,hp,25,mn,25,,,,,,,,,,,,,,
584,a shimmering black ring (new),68,hr,2,dr,5,hp,30,mn,20,,,,,,,,,,
585,a shimmering black ring (old),68,hp,30,mn,30,hr,3,dr,4,,,,,,,,,,
35,a shimmering gold robe,25,str,2,int,3,mn,25,,,,,,,,,,,,
2157,a shiv,58,hr,4,dr,5,,,,,,,,,,,,,,
1182,a short black leather skirt,18,dex,-1,cha,2,hp,10,mn,8,mv,-10,,,,,,,,
2160,a short-bladed sword,48,dex,2,hr,5,dr,2,ac,20,,,,,,,,,,
2161,"a shortsword named ""Nightbringer""",61,str,1,hr,4,dr,5,,,,,,,,,,,,
2162,"a shortsword named ""Snakebite""",26,str,-1,dr,3,,,,,,,,,,,,,,
36,A shroud of darkness,180,dr,9,hp,90,mn,90,hr,9,,,,,,,,,,
431,a shrunken skull earring,75,dex,1,cha,1,hp,20,hr,4,dr,5,,,,,,,,
37,a silk bathrobe (area pop),8,wis,1,cha,1,ac,-4,,,,,,,,,,,,
206,a silk-embroidered set of robes,40,dex,2,mv,100,hr,5,dr,-1,,,,,,,,,,
2164,a silver bow,76,dex,3,hr,4,dr,6,ac,-5,,,,,,,,,,
2165,a silver dagger,8,dr,1,,,,,,,,,,,,,,,,
2168,a silver dagger ,46,wis,-2,dex,1,hr,4,dr,2,,,,,,,,,,
2166,a silver dagger ,25,hr,2,dr,2,,,,,,,,,,,,,,
2167,a silver dagger ,13,dr,1,hr,1,,,,,,,,,,,,,,
2169,a silver dragon's claw,33,hp,20,mn,20,hr,2,dr,1,,,,,,,,,,
1358,a silver necklace,34,hp,10,mn,15,hr,2,dr,2,ac,-4,,,,,,,,
2170,a silver sword,173,mn,100,hr,10,dr,8,sv br,-15,ac,-30,hp,75,,,,,,
2171,a Silver Sword ,79,str,1,hr,6,dr,6,,,,,,,,,,,,
1360,a silver torque,34,int,1,hp,15,mn,30,dr,2,sv br,-5,,,,,,,,
207,a silvery breast plate,11,str,3,,,,,,,,,,,,,,,,
2172,a silvery dagger,18,hr,2,dr,1,,,,,,,,,,,,,,
2173,a silvery dagger ,5,hr,1,,,,,,,,,,,,,,,,
930,a silvery helmet,11,wis,3,,,,,,,,,,,,,,,,
2174,a silvery knife,13,hr,1,dr,1,,,,,,,,,,,,,,
2175,a silvery sword,43,dex,2,hr,4,dr,2,,,,,,,,,,,,
432,a skull-shaped earring,65,hp,35,hr,2,dr,5,sv sp,-5,,,,,,,,,,
1361,a slave collar,4,dex,-1,ac,-10,,,,,,,,,,,,,,
2176,a slavemaster's whip,41,dex,1,hr,3,dr,3,ac,10,,,,,,,,,,
1049,a small bouquet of fresh violets,1,mn,5,,,,,,,,,,,,,,,,
1050,a small demon's amulet,8,int,-1,wis,-1,,,,,,,,,,,,,,
586,a small emerald ring,9,cha,1,mn,20,,,,,,,,,,,,,,
1051,a small gem,16,con,1,hp,25,,,,,,,,,,,,,,
2179,a small halberd,18,hp,20,dr,1,,,,,,,,,,,,,,
1235,a small quill,4,int,1,mv,30,,,,,,,,,,,,,,
1750,a small round shield,25,hr,-5,,,,,,,,,,,,,,,,
587,a small ruby ring,13,hp,25,,,,,,,,,,,,,,,,
1363,a small silver locket,49,hr,2,dr,2,ac,-15,cha,3,mn,50,,,,,,,,
2182,a small sword,18,hr,2,dr,1,,,,,,,,,,,,,,
1237,a small bright moon orb,41,wis,3,hp,40,mn,40,,,,,,,,,,,,
2184,a smithy's hammer,68,str,-2,dr,8,,,,,,,,,,,,,,
2185,a smouldering axe,30,dr,2,hr,3,,,,,,,,,,,,,,
931,a soft leather hood,75,dr,4,hp,50,hr,4,,,,,,,,,,,,
2441,a solid bracer of Cold Blue,30,str,2,dr,3,,,,,,,,,,,,,,
2186,a sparking lightning sword,59,str,1,hr,5,dr,4,sv sp,-3,,,,,,,,,,
208,A sparkling rainbow vest of scales,11,cha,1,lck,2,,,,,,,,,,,,,,
2187,a spider shaped dagger,56,str,1,hr,3,dr,5,,,,,,,,,,,,
1751,a spiked buckler,25,hp,20,dr,2,,,,,,,,,,,,,,
1364,a spiked collar,23,dr,3,ac,-2,,,,,,,,,,,,,,
1052,a Spirit Gem,38,int,2,wis,2,con,2,mn,60,,,,,,,,,,
1239,a Spirit Light,4,con,1,,,,,,,,,,,,,,,,
1240,a sprig of mints,13,mn,20,hp,15,,,,,,,,,,,,,,
2188,a staff of chisled obsidian,185,dr,9,sv sp,-5,ac,-20,hp,80,mn,130,hr,9,,,,,,
2189,a staff of ensorcelled ice,85,mn,40,hr,6,dr,6,,,,,,,,,,,,
2190,a staff of striking,109,sv sp,-3,str,1,hp,40,mn,30,hr,5,dr,7,,,,,,
2191,a Staff of the Magi,138,hp,50,mn,100,hr,7,dr,7,ac,-20,,,,,,,,
2442,a steel bracer,31,ac,-10,sv par,-1,hp,5,mn,15,hr,2,dr,2,,,,,,
210,a steel breast plate,20,hp,40,,,,,,,,,,,,,,,,
2192,a steel broad sword,23,hp,5,hr,1,dr,2,,,,,,,,,,,,
2194,a stone club,8,dr,1,,,,,,,,,,,,,,,,
1753,a stone shield,8,str,2,,,,,,,,,,,,,,,,
211,a stone vest,4,con,1,,,,,,,,,,,,,,,,
212,a stoney breastplate,44,con,2,hp,35,dr,2,ac,-12,str,1,,,,,,,,
213,a storm giant beard,11,str,3,sv br,-5,,,,,,,,,,,,,,
2197,a stout wooden bow,28,hr,1,dr,3,,,,,,,,,,,,,,
214,a straitjacket,133,hr,6,dr,6,str,3,dex,-3,hp,70,mv,-200,,,,,,
108,a strand of polished jade,110,dex,-2,hp,50,hr,5,dr,7,,,,,,,,,,
1366,a strange amulet,4,lck,1,sv rod,-5,,,,,,,,,,,,,,
933,a strange white skull,15,dex,-4,,,,,,,,,,,,,,,,
433,a string of severed Human ears,35,hp,20,hr,2,dr,2,age,10,,,,,,,,,,
1926,a strong leather belt,8,str,2,,,,,,,,,,,,,,,,
2199,a studded mace,20,hr,1,dr,2,,,,,,,,,,,,,,
589,a studded ring,23,dr,3,,,,,,,,,,,,,,,,
216,a suit for diving,34,wis,2,cha,2,lck,2,hp,2,mn,2,hr,2,,,,,,
218,a suit of black minotaur chainmail,66,con,2,hp,50,dr,4,str,1,,,,,,,,,,
221,a suit of granite platemail,11,dex,-1,con,2,,,,,,,,,,,,,,
224,a suit of obsidian plate armor,116,hp,75,hr,6,dr,6,sv psn,-3,sv rod,-3,ac,-75,sv par,-3,str,1,,
225,a suit of red plate armor,5,hp,10,mv,10,,,,,,,,,,,,,,
226,a suit of ringmail,5,mn,-20,,,,,,,,,,,,,,,,
228,a suit of spiked armour,115,str,2,dex,-2,hp,50,hr,6,dr,6,ac,-75,,,,,,
229,a suit of spiked garde armor,15,dr,2,,,,,,,,,,,,,,,,
230,a suit of splintmail,3,mn,-10,,,,,,,,,,,,,,,,
231,a suit of steel plate armor,138,mv,50,hr,6,dr,6,ac,-25,hp,100,mn,50,,,,,,
1368,a swirled collar,19,dr,1,dex,1,hp,15,,,,,,,,,,,,
2201,a sword of Camelot,43,dr,3,mn,20,hr,3,,,,,,,,,,,,
2202,a sword of diamonds,11,wis,1,dr,1,ac,-20,,,,,,,,,,,,
2203,a sword of golden coral,59,int,2,wis,-1,hp,15,mn,30,hr,2,dr,3,sv par,-3,,,,
2204,a sword with the king's crest,133,str,2,hp,75,hr,7,dr,7,,,,,,,,,,
2205,a swordbreaker,13,hr,1,dr,1,,,,,,,,,,,,,,
1053,a symbol of faith,8,wis,2,,,,,,,,,,,,,,,,
40,a tattered cape,8,con,2,ac,5,,,,,,,,,,,,,,
41,a tattered set of robes,11,cha,-1,ac,-5,int,1,wis,1,,,,,,,,,,
1755,a tearshaped azure shield,46,str,-1,cha,2,hp,20,hr,2,dr,2,,,,,,,,
2206,a templar's sword,23,hr,3,dr,1,,,,,,,,,,,,,,
233,a thick leather jerkin,11,str,1,dex,1,con,1,,,,,,,,,,,,
2443,a thick marble bracelet,4,con,1,,,,,,,,,,,,,,,,
590,a thick marble ring,4,mn,15,,,,,,,,,,,,,,,,
1927,a thick metal chain,16,str,1,hp,10,dr,1,,,,,,,,,,,,
591,a thief's ring,8,lck,2,,,,,,,,,,,,,,,,
2207,a thieves dirk,19,ac,-5,dex,1,dr,2,,,,,,,,,,,,
462,a thin black veil,4,wis,1,ac,-5,,,,,,,,,,,,,,
2208,a thin two-handed sword,40,hr,2,dr,4,,,,,,,,,,,,,,
2209,a throwing dagger,14,dex,1,hr,2,,,,,,,,,,,,,,
235,a tight fitting green dragon scale shirt,36,sv psn,-4,ac,-35,dex,3,hr,5,,,,,,,,,,
236,a tight vest,10,hr,2,,,,,,,,,,,,,,,,
2211,a tiny dagger ,10,hr,2,,,,,,,,,,,,,,,,
934,a tiny forest green cap,8,lck,2,,,,,,,,,,,,,,,,
1370,a topaz collar,44,dex,1,hp,30,hr,2,dr,2,ac,10,,,,,,,,
2212,a topaz dragon's claw,41,dr,2,int,1,hp,20,mn,10,hr,2,,,,,,,,
1244,a torch of evil,26,int,1,wis,-1,con,1,dr,2,sv rod,-2,,,,,,,,
935,a Torlynn helmet,65,wis,3,dex,1,hr,4,dr,4,,,,,,,,,,
2213,a Torlynn long sword,65,str,2,hr,4,dr,5,,,,,,,,,,,,
592,a Torlynn ring,45,hp,30,hr,3,dr,2,,,,,,,,,,,,
1757,a tortoise-shell shield,13,hp,10,con,2,,,,,,,,,,,,,,
1056,a toy marionette,19,con,1,str,-2,dex,2,,,,,,,,,,,,
237,a Transylvanian Military Jacket,38,wis,2,dr,4,ac,5,,,,,,,,,,,,
1372,a travelling cloak,16,con,1,hp,25,,,,,,,,,,,,,,
2217,a two-handed broadsword,95,hp,35,hr,5,dr,7,,,,,,,,,,,,
2218,a two-handed dwarven axe,18,str,2,hr,2,,,,,,,,,,,,,,
2219,a two-handed sword,78,hp,20,hr,6,dr,5,,,,,,,,,,,,
2220,a two-handed sword ,33,hr,2,dr,3,,,,,,,,,,,,,,
1373,a unicorn horn medallion,11,wis,2,mn,15,,,,,,,,,,,,,,
1374,a unicorn pendant,34,mn,35,hr,2,dr,2,,,,,,,,,,,,
2444,a vambrace of blue dragonhide,49,str,-1,hp,20,mn,20,mv,-20,hr,3,dr,2,ac,15,,,,
2221,a very thin dagger,95,dex,4,hr,4,dr,8,ac,-10,,,,,,,,,,
463,a visor of completion,8,int,1,wis,1,,,,,,,,,,,,,,
2222,a war hammer of Camelot,23,hp,20,hr,1,dr,1,,,,,,,,,,,,
42,a warm bearskin cloak,4,dex,-1,,,,,,,,,,,,,,,,
1375,a warm woolen cape,5,hp,5,mn,10,mv,-20,sv sp,-3,,,,,,,,,,
43,a waterfall cloak,25,int,2,mn,30,hr,2,,,,,,,,,,,,
2223,a whisper thin rapier,13,dex,2,hr,1,,,,,,,,,,,,,,
435,a white deerbone crescent,4,dex,1,,,,,,,,,,,,,,,,
2224,a white dragon's claw,31,con,1,hp,20,mn,20,hr,1,dr,1,,,,,,,,
2445,a white gold bracelet,10,hr,2,,,,,,,,,,,,,,,,
1928,a white silk belt,10,str,2,mn,10,,,,,,,,,,,,,,
241,a white silk camisole,15,hp,12,mn,20,ac,-5,cha,1,,,,,,,,,,
2225,a wicked iron mace,33,dr,3,hr,2,,,,,,,,,,,,,,
2226,a wicked iron mace,33,hr,2,dr,3,,,,,,,,,,,,,,
2227,a wicked shortsword,75,hr,6,dr,6,,,,,,,,,,,,,,
2228,a widow's cane,20,mv,40,hr,4,,,,,,,,,,,,,,
937,a Winged Helmet,8,dex,2,,,,,,,,,,,,,,,,
242,a woodcarver's apron,60,hp,50,mn,50,dr,3,,,,,,,,,,,,
2229,a wooden club,5,hr,1,,,,,,,,,,,,,,,,
2231,a wooden spoon,13,dr,1,hr,1,,,,,,,,,,,,,,
593,a wooden thimble,30,str,2,hp,30,dr,-1,,,,,,,,,,,,
939,a woolen cap,10,hp,20,sv br,-2,,,,,,,,,,,,,,
47,a woolen shawl,9,hp,5,mn,12,wis,1,,,,,,,,,,,,
48,a worsted woolen cloak,8,dex,-2,mv,-20,sv sp,-3,sv br,-3,,,,,,,,,,
2234,a Wraith Scimitar,53,mv,50,hr,3,dr,5,sv rod,-3,,,,,,,,,,
49,a writhing mass of maggots,96,dr,5,con,-1,cha,-2,hp,-20,mn,50,hr,5,,,,,,
941,a wrought iron helmet,4,int,1,,,,,,,,,,,,,,,,
2235,a zinnor fork,28,hr,1,dr,3,,,,,,,,,,,,,,
244,adamantium plate armor,95,hp,120,hr,7,ac,-60,,,,,,,,,,,,
2236,aegis-fang,143,dr,9,ac,-20,hp,80,hr,7,,,,,,,,,,
2237,amethyst gauche,60,hr,6,dr,4,,,,,,,,,,,,,,
2238,an adamantite broadsword,45,dex,2,dr,5,,,,,,,,,,,,,,
2239,an amazon spear,40,hp,5,dr,5,,,,,,,,,,,,,,
1248,an amber stone,16,str,1,wis,1,con,-1,hp,10,,,,,,,,,,
1377,an Amulet of Dragonslayers,35,hp,2,mn,15,dr,4,sv br,-10,,,,,,,,,,
1378,an amulet of faith,14,int,1,wis,1,mn,25,,,,,,,,,,,,
1379,an Amulet of Shadowport,9,wis,1,mn,20,sv sp,-3,ac,-20,,,,,,,,,,
1380,an Amulet of the Inconnu,63,dex,2,hp,20,hr,3,dr,4,,,,,,,,,,
1381,an ancient diamond brooch,20,int,1,mn,25,hr,2,sv sp,-3,ac,-5,,,,,,,,
2240,an ancient staff of blue stone,49,str,2,mn,45,hr,6,,,,,,,,,,,,
2241,an ancient heavy-bladed claymore,143,hp,60,hr,9,dr,9,sv sp,-5,sv br,-4,,,,,,,,
1382,an aquamarine locket,23,mn,60,sv sp,-5,wis,2,,,,,,,,,,,,
2446,an arcane bracer of Doom,64,str,1,hp,20,hr,4,dr,4,,,,,,,,,,
2447,an archaic bracer,29,str,-1,hp,10,mn,20,dr,2,ac,-5,,,,,,,,
2448,an azure bracelet,28,dr,2,sv sp,-2,hp,15,hr,1,,,,,,,,,,
2449,an azure bracer,34,str,1,hr,3,dr,2,,,,,,,,,,,,
246,an azure breastplate,83,str,-2,dex,2,mn,50,hr,5,dr,4,ac,-20,,,,,,
50,an azure dress,10,hp,15,mn,10,sv sp,2,,,,,,,,,,,,
51,an azure robe,58,cha,2,hp,100,,,,,,,,,,,,,,
464,an azure visor,33,str,1,int,1,hr,2,dr,2,,,,,,,,,,
436,an earring of GlassWalker bone,71,dr,3,lck,-3,hp,30,mn,30,hr,3,,,,,,,,
942,an ebony and ivory hair piece,15,int,1,wis,1,cha,1,mn,15,,,,,,,,,,
1760,an electric shield,28,con,2,mn,20,dr,2,,,,,,,,,,,,
2243,an electrum sword,29,hp,15,mn,25,hr,3,,,,,,,,,,,,
2450,an elemental bracelet,13,hp,25,,,,,,,,,,,,,,,,
52,an elfskin cape,50,str,-2,hp,45,hr,1,dr,2,,,,,,,,,,
2244,an elven longsword,20,dr,2,hr,1,,,,,,,,,,,,,,
2245,an elven quarterstaff,59,mn,15,hr,5,dr,4,,,,,,,,,,,,
53,an Elvish Cloak,49,str,1,dex,2,hp,25,hr,5,,,,,,,,,,
2451,an emerald bracelet,11,int,1,lck,2,ac,-15,,,,,,,,,,,,
1384,an emerald charm,15,hp,20,mn,20,sv sp,-5,sv br,5,age,-10,,,,,,,,
594,an emerald ring,3,mn,10,,,,,,,,,,,,,,,,
2246,an emerald sword,41,cha,1,hp,10,hr,2,dr,3,,,,,,,,,,
2247,an enchanted drow longsword,74,dex,1,hr,5,dr,6,,,,,,,,,,,,
2248,an enchanted drow mace,81,str,1,mn,40,hr,6,dr,5,,,,,,,,,,
943,an esoteric cowl,12,mn,15,ac,-10,str,1,hp,8,,,,,,,,,,
2249,an evil looking black dagger,33,hr,2,dr,3,,,,,,,,,,,,,,
2250,an executioner's axe,58,str,2,hr,4,dr,4,ac,-20,,,,,,,,,,
